sensor,lat,lon,elev
308,"N 60 44' 6.4892""","E 11 32' 21.0378""",297.404
388,"N 60 44' 7.3265""","E 11 32' 22.8666""",295.751
351,"N 60 44' 9.2514""","E 11 32' 23.1461""",288.064
4613,"N 60 44' 9.2514""","E 11 32' 23.1461""",288.064
384,"N 60 44' 10.7238""","E 11 32' 24.2259""",288.462
202,"N 60 44' 12.2421""","E 11 32' 24.2157""",295.083
311,"N 60 44' 13.8081""","E 11 32' 24.9794""",300.09
4560,"N 60 44' 13.8081""","E 11 32' 24.9794""",300.09
375,"N 60 44' 15.3640""","E 11 32' 25.7137""",301.555
305,"N 60 44' 17.0161""","E 11 32' 26.5538""",300.339
357,"N 60 44' 19.0330""","E 11 32' 27.8955""",301.572
4822,"N 60 44' 19.0330""","E 11 32' 27.8955""",301.572
378,"N 60 44' 20.6072""","E 11 32' 29.3980""",300.055
399,"N 60 44' 22.0365""","E 11 32' 30.4678""",303.319
356,"N 60 44' 23.3312""","E 11 32' 30.3615""",300.898
5245,"N 60 44' 23.3312""","E 11 32' 30.3615""",300.898
398,"N 60 44' 24.7157""","E 11 32' 32.1889""",305.161
303,"N 60 44' 25.6338""","E 11 32' 34.6319""",308.712
317,"N 60 44' 27.4028""","E 11 32' 36.5466""",310.071
1777,"N 60 44' 27.4028""","E 11 32' 36.5466""",310.071
380,"N 60 44' 28.5506""","E 11 32' 38.7946""",310.187
379,"N 60 44' 29.3120""","E 11 32' 40.5858""",313.907
363,"N 60 44' 30.7719""","E 11 32' 42.6382""",319.552
4245,"N 60 44' 30.7719""","E 11 32' 42.6382""",319.552
353,"N 60 44' 32.0302""","E 11 32' 45.2091""",322.502
392,"N 60 44' 33.1339""","E 11 32' 46.8696""",323.038
312,"N 60 44' 34.3267""","E 11 32' 50.3309""",328.615
4840,"N 60 44' 34.3267""","E 11 32' 50.3309""",328.615
309,"N 60 44' 35.7592""","E 11 32' 52.9367""",338.709
383,"N 60 44' 36.7496""","E 11 32' 55.6633""",342.997
355,"N 60 44' 37.5334""","E 11 32' 57.8509""",349.991
5248,"N 60 44' 37.5334""","E 11 32' 57.8509""",349.991
389,"N 60 44' 38.6998""","E 11 33' 1.0878""",347.405
377,"N 60 44' 39.3127""","E 11 33' 4.1311""",354.659
387,"N 60 44' 39.8357""","E 11 33' 6.4310""",362.875
5228,"N 60 44' 39.8357""","E 11 33' 6.4310""",362.875
314,"N 60 44' 40.2015""","E 11 33' 9.9201""",360.398
386,"N 60 44' 40.4545""","E 11 33' 13.5297""",364.162
385,"N 60 44' 41.3813""","E 11 33' 15.0640""",357.841
5206,"N 60 44' 41.3813""","E 11 33' 15.0640""",357.841
304,"N 60 44' 42.9838""","E 11 33' 14.8052""",351.028
381,"N 60 44' 5.8064""","E 11 32' 25.0380""",302.58
218,"N 60 44' 6.4088""","E 11 32' 28.4952""",298.912
354,"N 60 44' 6.8059""","E 11 32' 31.6633""",295.693
4555,"N 60 44' 6.8059""","E 11 32' 31.6653""",295.693
223,"N 60 44' 6.7884""","E 11 32' 35.1308""",302.837
391,"N 60 44' 7.1501""","E 11 32' 38.4569""",306.151
462,"N 60 44' 7.0560""","E 11 32' 41.5137""",310.332
4377,"N 60 44' 7.0560""","E 11 32' 41.5137""",310.332
459,"N 60 44' 6.9010""","E 11 32' 44.9875""",315.954
449,"N 60 44' 6.9666""","E 11 32' 48.7723""",323.583
442,"N 60 44' 6.7966""","E 11 32' 53.2024""",328.952
4525,"N 60 44' 6.7966""","E 11 32' 53.2024""",328.952
446,"N 60 44' 6.0761""","E 11 32' 57.3186""",331.657
201,"N 60 44' 6.0379""","E 11 33' 0.0074""",337.335
471,"N 60 44' 5.7577""","E 11 33' 3.6107""",341.101
4554,"N 60 44' 5.7577""","E 11 33' 3.6107""",341.101
463,"N 60 44' 5.7594""","E 11 33' 6.8502""",341.381
447,"N 60 44' 4.8078""","E 11 33' 9.7053""",350.956
221,"N 60 44' 3.2253""","E 11 33' 11.3665""",362.925
4920,"N 60 44' 3.2253""","E 11 33' 11.3665""",362.925
467,"N 60 44' 1.6879""","E 11 33' 13.4056""",367.104
472,"N 60 44' 1.1736""","E 11 33' 16.6384""",379.651
468,"N 60 44' 0.2772""","E 11 33' 19.6038""",387.99
5176,"N 60 44' 0.2772""","E 11 33' 19.6038""",387.99
306,"N 60 43' 59.5751""","E 11 33' 22.3442""",387.829
475,"N 60 43' 59.4207""","E 11 33' 25.6280""",399.746
470,"N 60 43' 59.1152""","E 11 33' 28.8023""",397.007
4454,"N 60 43' 59.1152""","E 11 33' 28.8023""",397.007
473,"N 60 43' 58.4890""","E 11 33' 32.1340""",402.941
469,"N 60 43' 57.9059""","E 11 33' 34.8161""",408.518
444,"N 60 43' 56.7258""","E 11 33' 35.4517""",431.966
4030,"N 60 43' 56.7258""","E 11 33' 35.4517""",431.966
452,"N 60 43' 55.3522""","E 11 33' 37.2482""",433.77
474,"N 60 43' 54.6993""","E 11 33' 40.5511""",448.377
224,"N 60 43' 54.3316""","E 11 33' 43.4820""",455.072
4413,"N 60 43' 54.3316""","E 11 33' 43.4820""",455.072
460,"N 60 43' 54.1053""","E 11 33' 46.6421""",464.19
450,"N 60 43' 52.8762""","E 11 33' 48.6955""",462.367
455,"N 60 43' 51.7946""","E 11 33' 51.6891""",457.048
4355,"N 60 43' 51.7946""","E 11 33' 51.6891""",457.048
457,"N 60 43' 50.2559""","E 11 33' 53.3900""",458.529
458,"N 60 43' 48.9080""","E 11 33' 54.9957""",447.637
4200,"N 60 43' 48.9080""","E 11 33' 54.9957""",447.637
486,"N 60 44' 4.4727""","E 11 32' 23.6944""",304.79
443,"N 60 44' 3.6990""","E 11 32' 25.0239""",304.608
376,"N 60 44' 2.8864""","E 11 32' 26.1040""",307.066
436,"N 60 44' 1.8548""","E 11 32' 27.0253""",306.05
488,"N 60 44' 1.3379""","E 11 32' 27.5149""",306.14
4806,"N 60 44' 1.3379""","E 11 32' 27.5149""",306.14
495,"N 60 44' 0.3950""","E 11 32' 28.5606""",307.661
494,"N 60 43' 59.5289""","E 11 32' 29.0334""",316.905
208,"N 60 43' 58.6111""","E 11 32' 30.5640""",312.645
441,"N 60 43' 57.5794""","E 11 32' 30.8337""",315.547
206,"N 60 43' 56.6919""","E 11 32' 31.4031""",315.851
4397,"N 60 43' 56.6919""","E 11 32' 31.4031""",315.851
439,"N 60 43' 55.9714""","E 11 32' 33.2723""",320.971
432,"N 60 43' 54.9356""","E 11 32' 33.4848""",322.417
395,"N 60 43' 54.0160""","E 11 32' 33.2854""",321.903
212,"N 60 43' 52.6391""","E 11 32' 34.1205""",319.711
431,"N 60 43' 51.9580""","E 11 32' 33.5605""",317.986
3971,"N 60 43' 51.9580""","E 11 32' 33.5605""",317.986
153,"N 60 43' 51.2414""","E 11 32' 34.6622""",319.604
496,"N 60 43' 50.2995""","E 11 32' 35.4537""",321.089
491,"N 60 43' 49.3034""","E 11 32' 35.4959""",322.185
482,"N 60 43' 48.2377""","E 11 32' 36.2694""",316.522
203,"N 60 43' 47.1975""","E 11 32' 36.6011""",313.845
4282,"N 60 43' 47.1975""","E 11 32' 36.6011""",313.845
361,"N 60 43' 46.1554""","E 11 32' 36.6630""",311.288
465,"N 60 43' 45.3012""","E 11 32' 36.3564""",314.866
437,"N 60 43' 44.1314""","E 11 32' 37.2138""",316.037
445,"N 60 43' 43.4035""","E 11 32' 36.3191""",311.393
477,"N 60 43' 42.5251""","E 11 32' 36.1472""",311.149
4271,"N 60 43' 42.5251""","E 11 32' 36.1472""",311.149
492,"N 60 43' 41.7084""","E 11 32' 37.1642""",310.416
497,"N 60 43' 40.6675""","E 11 32' 37.3779""",318.09
478,"N 60 43' 39.4749""","E 11 32' 36.8514""",323.306
454,"N 60 43' 38.4415""","E 11 32' 36.1814""",316.049
485,"N 60 43' 37.5239""","E 11 32' 36.1250""",314.7
5344,"N 60 43' 37.5239""","E 11 32' 36.1250""",314.7
440,"N 60 43' 36.4765""","E 11 32' 35.8638""",314.444
219,"N 60 43' 35.3044""","E 11 32' 35.5211""",313.461
433,"N 60 43' 34.2133""","E 11 32' 35.2698""",313.35
483,"N 60 43' 33.4844""","E 11 32' 34.8912""",312.561
479,"N 60 43' 33.0495""","E 11 32' 34.7101""",312.302
4481,"N 60 43' 33.0495""","E 11 32' 34.7101""",312.302
487,"N 60 43' 32.3741""","E 11 32' 34.2828""",313.217
493,"N 60 43' 31.3895""","E 11 32' 33.9376""",313.143
490,"N 60 43' 30.4764""","E 11 32' 33.1263""",313.755
489,"N 60 43' 29.6575""","E 11 32' 32.5368""",324.04
484,"N 60 43' 28.6522""","E 11 32' 31.8120""",327.163
2990,"N 60 43' 28.6522""","E 11 32' 31.8120""",327.163
481,"N 60 43' 27.7936""","E 11 32' 30.7760""",327.026
480,"N 60 43' 27.1323""","E 11 32' 30.2697""",332.838
500,"N 60 43' 26.0636""","E 11 32' 29.5335""",337.242
393,"N 60 43' 25.3713""","E 11 32' 28.6829""",348.776
498,"N 60 43' 24.0398""","E 11 32' 27.9727""",345.685
2354,"N 60 43' 24.0398""","E 11 32' 27.9727""",345.685
499,"N 60 43' 23.1362""","E 11 32' 26.9082""",347.9
315,"N 60 43' 22.0627""","E 11 32' 25.8828""",352.431
464,"N 60 43' 21.3636""","E 11 32' 24.7426""",351.92
216,"N 60 43' 20.4604""","E 11 32' 23.5604""",354.141
456,"N 60 43' 19.9345""","E 11 32' 22.9620""",352.319
4767,"N 60 43' 19.9345""","E 11 32' 22.9620""",352.319
205,"N 60 43' 19.0508""","E 11 32' 21.8356""",351.221
461,"N 60 43' 18.2936""","E 11 32' 20.8042""",350.789
400,"N 60 43' 17.7178""","E 11 32' 19.6773""",348.767
4492,"N 60 43' 17.7178""","E 11 32' 19.6773""",348.767
352,"N 60 44' 5.1329""","E 11 32' 21.9250""",302.292
327,"N 60 44' 4.8356""","E 11 32' 20.0231""",298.256
4170,"N 60 44' 4.8356""","E 11 32' 20.0231""",298.256
368,"N 60 44' 5.7821""","E 11 32' 16.9366""",299.803
362,"N 60 44' 5.1958""","E 11 32' 13.7809""",299.021
364,"N 60 44' 4.3662""","E 11 32' 10.8971""",295.801
4326,"N 60 44' 3.9966""","E 11 32' 10.9279""",294.694
365,"N 60 44' 2.6908""","E 11 32' 11.5092""",297.387
369,"N 60 44' 1.2191""","E 11 32' 11.5308""",286.467
125,"N 60 44' 0.2009""","E 11 32' 12.4202""",303.258
367,"N 60 43' 59.1944""","E 11 32' 9.6490""",304.497
374,"N 60 43' 58.5732""","E 11 32' 6.8279""",301.722
336,"N 60 43' 58.1525""","E 11 32' 4.0090""",302.905
366,"N 60 43' 58.1916""","E 11 32' 1.1109""",302.115
360,"N 60 43' 59.4114""","E 11 31' 59.9260""",293.308
359,"N 60 44' 0.6249""","E 11 31' 58.6939""",295.87
5394,"N 60 44' 0.6249""","E 11 31' 58.6939""",295.87
349,"N 60 44' 0.3406""","E 11 31' 56.0718""",297.245
348,"N 60 43' 58.2385""","E 11 31' 54.0916""",297.118
5305,"N 60 43' 58.2385""","E 11 31' 54.0916""",297.118
326,"N 60 43' 56.6570""","E 11 31' 52.9411""",300.126
329,"N 60 43' 54.9615""","E 11 31' 52.2708""",301.202
5397,"N 60 43' 54.3811""","E 11 31' 51.9574""",300.742
372,"N 60 43' 53.7548""","E 11 31' 51.4672""",302.112
374,"N 60 43' 53.2121""","E 11 31' 49.2902""",309.45
322,"N 60 43' 52.7775""","E 11 31' 46.3158""",308.603
3999,"N 60 43' 52.7775""","E 11 31' 46.3158""",308.603
339,"N 60 43' 51.8455""","E 11 31' 43.4197""",314.226
358,"N 60 43' 51.8439""","E 11 31' 41.3090""",316.202
346,"N 60 43' 52.1392""","E 11 31' 38.4530""",319.767
4120,"N 60 43' 52.1392""","E 11 31' 38.4530""",319.767
328,"N 60 43' 52.4519""","E 11 31' 35.5219""",320.263
334,"N 60 43' 52.3354""","E 11 31' 32.3462""",316.965
371,"N 60 43' 52.4583""","E 11 31' 30.9057""",314.927
5444,"N 60 43' 52.4583""","E 11 31' 30.9057""",314.927
333,"N 60 43' 52.5446""","E 11 31' 29.4904""",320.741
340,"N 60 43' 51.9910""","E 11 31' 25.6027""",319.919
343,"N 60 43' 50.9371""","E 11 31' 22.1945""",326.227
330,"N 60 43' 50.2146""","E 11 31' 19.7931""",330.242
5225,"N 60 43' 50.2146""","E 11 31' 19.7931""",330.242
331,"N 60 43' 50.1726""","E 11 31' 16.2611""",332.028
350,"N 60 43' 50.1017""","E 11 31' 13.1825""",333.204
344,"N 60 43' 50.3265""","E 11 31' 8.2149""",339.028
342,"N 60 43' 50.4763""","E 11 31' 5.2523""",337.296
5303,"N 60 43' 50.4763""","E 11 31' 5.2523""",327.296
337,"N 60 43' 50.7500""","E 11 31' 1.3555""",337.814
373,"N 60 43' 51.1574""","E 11 30' 57.2807""",338.784
341,"N 60 43' 51.5264""","E 11 30' 53.5946""",337.573
335,"N 60 43' 51.7815""","E 11 30' 50.7783""",336.377
338,"N 60 43' 52.3972""","E 11 30' 47.7126""",334.632
370,"N 60 43' 57.9076""","E 11 32' 5.3562""",302.272
3976,"N 60 43' 57.9076""","E 11 32' 5.3562""",302.272
325,"N 60 44' 6.0604""","E 11 32' 20.4874""",297.547
434,"N 60 44' 6.6800""","E 11 32' 18.0859""",297.518
324,"N 60 44' 7.2177""","E 11 32' 15.5600""",297.342
4551,"N 60 44' 7.5063""","E 11 32' 13.6755""",299.311
425,"N 60 44' 7.8037""","E 11 32' 13.1481""",295.707
307,"N 60 44' 8.5528""","E 11 32' 10.6197""",293.145
396,"N 60 44' 9.2603""","E 11 32' 8.1952""",293.389
410,"N 60 44' 9.9531""","E 11 32' 5.0219""",291.751
4276,"N 60 44' 9.9531""","E 11 32' 5.0219""",291.751
402,"N 60 44' 10.7228""","E 11 32' 2.9739""",287.525
417,"N 60 44' 11.7058""","E 11 32' 0.6742""",283.713
404,"N 60 44' 12.6566""","E 11 31' 58.4301""",282.652
424,"N 60 44' 12.9502""","E 11 31' 57.2309""",285.391
4534,"N 60 44' 12.9502""","E 11 31' 57.2309""",285.391
222,"N 60 44' 13.4387""","E 11 31' 56.3673""",283.53
214,"N 60 44' 14.2718""","E 11 31' 54.4002""",289.344
382,"N 60 44' 15.2458""","E 11 31' 52.4332""",282.687
409,"N 60 44' 16.2095""","E 11 31' 50.6536""",283.926
321,"N 60 44' 16.6037""","E 11 31' 50.0375""",280.37
4788,"N 60 44' 16.6037""","E 11 31' 50.0375""",280.37
217,"N 60 44' 17.1418""","E 11 31' 48.8806""",281.458
423,"N 60 44' 18.0999""","E 11 31' 47.1316""",279.848
390,"N 60 44' 19.0714""","E 11 31' 45.9157""",278.773
318,"N 60 44' 20.0616""","E 11 31' 43.7066""",280.25
5348,"N 60 44' 20.0616""","E 11 31' 43.7066""",280.25
438,"N 60 44' 21.3017""","E 11 31' 42.3990""",282.732
408,"N 60 44' 22.6620""","E 11 31' 42.2350""",283.101
319,"N 60 44' 23.9888""","E 11 31' 41.0792""",284.429
4447,"N 60 44' 24.4654""","E 11 31' 40.2665""",284.904
310,"N 60 44' 24.8764""","E 11 31' 39.3567""",284.595
397,"N 60 44' 25.7787""","E 11 31' 37.4185""",285.178
403,"N 60 44' 26.9292""","E 11 31' 35.9638""",286.365
407,"N 60 44' 28.2985""","E 11 31' 34.5786""",285.715
5337,"N 60 44' 28.2985""","E 11 31' 34.5786""",285.715
413,"N 60 44' 29.4622""","E 11 31' 33.5825""",285.447
414,"N 60 44' 30.7628""","E 11 31' 33.2623""",283.448
412,"N 60 44' 31.9670""","E 11 31' 32.7310""",282.445
415,"N 60 44' 33.0843""","E 11 31' 31.5954""",282.891
4450,"N 60 44' 33.0843""","E 11 31' 31.5954""",282.891
416,"N 60 44' 34.3197""","E 11 31' 30.4659""",287.176
411,"N 60 44' 35.7211""","E 11 31' 30.1547""",281.773
211,"N 60 44' 37.3315""","E 11 31' 29.0977""",284.536
4888,"N 60 44' 37.3315""","E 11 31' 29.0977""",284.536
420,"N 60 44' 38.6111""","E 11 31' 28.6408""",289.801
419,"N 60 44' 40.0028""","E 11 31' 28.4386""",286.46
320,"N 60 44' 41.3138""","E 11 31' 28.2909""",281.352
3962,"N 60 44' 41.8864""","E 11 31' 28.8627""",281.009
422,"N 60 44' 42.5690""","E 11 31' 27.9466""",280.261
421,"N 60 44' 43.5857""","E 11 31' 27.5544""",278.577
323,"N 60 44' 45.0382""","E 11 31' 27.7034""",279.43
617,"N 60 37' 1.2708""","E 11 14' 55.4116""",162.738
610,"N 60 37' 3.6731""","E 11 14' 58.3169""",142.375
5263,"N 60 37' 3.6102""","E 11 14' 58.3456""",145.375
139,"N 60 37' 5.9155""","E 11 15' 5.7235""",126.167
606,"N 60 37' 14.3915""","E 11 15' 49.3991""",169.84
609,"N 60 37' 20.7825""","E 11 15' 56.3262""",187.114
137,"N 60 38' 24.1028""","E 11 18' 32.8794""",178.583
4300,"N 60 38' 24.1531""","E 11 18' 32.8246""",178.583
129,"N 60 38' 24.7223""","E 11 18' 32.8342""",221.696
130,"N 60 38' 24.0251""","E 11 18' 33.7695""",172.958
145,"N 60 38' 23.6872""","E 11 18' 33.1330""",179.104
138,"N 60 38' 24.2952""","E 11 18' 31.8689""",184.699
131,"N 60 39' 53.5939""","E 11 22' 10.1124""",303.972
4610,"N 60 39' 53.5939""","E 11 22' 10.1124""",303.972
146,"N 60 39' 54.1831""","E 11 22' 10.1132""",301.526
622,"N 60 39' 53.5517""","E 11 22' 11.3926""",304.471
611,"N 60 39' 53.1739""","E 11 22' 9.9849""",312.566
140,"N 60 39' 53.5402""","E 11 22' 9.2038""",305.566
430,"N 60 41' 13.2628""","E 11 24' 57.4972""",334.834
4954,"N 60 41' 13.2628""","E 11 24' 57.4972""",334.834
128,"N 60 41' 13.7340""","E 11 24' 57.5060""",336.664
301,"N 60 41' 13.3623""","E 11 24' 58.5475""",334.437
612,"N 60 41' 12.6618""","E 11 24' 57.3134""",334.227
147,"N 60 41' 13.1641""","E 11 24' 56.4306""",334.482
427,"N 60 42' 51.5647""","E 11 29' 10.8425""",333.899
4823,"N 60 42' 51.5647""","E 11 29' 10.8425""",333.899
429,"N 60 42' 52.0784""","E 11 29' 10.9281""",333.972
428,"N 60 42' 51.2496""","E 11 29' 11.6868""",334.234
141,"N 60 42' 51.3502""","E 11 29' 9.8042""",333.622